Irelia_NightbladeSkin_C: {-1, -40, -1, -32, 0, 16, 74, 70, 73, 
-98, -62, -128, 53, 17, -125, 115, -102, 
-112, 28, -9, -84, -44, -108, 12, 2, 
121, -85, 43, 56, 11, -102, 6, 88, 
-110, 64, -85, -55, -84, 107, -37, -106, 
-112, 20, 94, 6, 105, 110, 47, 75, 
73, -75, 106, -85, -56, 54, -110, 77, 
2, 51, 38, 118, -24, 127, 58, -95, 
51, -100, 85, -37, -90, -49, 3, -82, 
106, -101, -116, -113, 90, -95, 20, 11, 
29, -40, -51, 77, 25, 29, -6, -46, 
73, 24, 86, -50, 71, -48, 83, 12, 
-120, -103, 3, -83, 32, 45, -89, 39, 
-83, 73, -58, -20, 85, 68, -106, -91, 
83, -97, -104, -102, 6, 79, -72, 111, 
-64, -19, 65, 108, 47, -67, 86, 71, 
3, 39, 52, -55, 39, 0, 117, -90, 
34, 103, -101, -118, -84, -46, -4, -92, 
19, -38, -86, -55, 117, -114, -11, 19, 
77, -107, -11, -96, 14, 11, -60, -111, 
-7, 122, -20, -4, 112, -40, 111, -50, 
-78, 91, 37, 8, 21, -73, -30, -109, 
-69, 86, 83, -116, 3, 24, -2, 102, 
-80, -37, -95, -84, 90, -44, -76, 87, 
-38, -61, -90, 41, -15, -54, -36, 5, 
3, 57, -94, -91, -79, 69, 107, -96, 
-57, -18, -87, -51, 32, 103, 125, -95, 
89, -67, -83, -120, 105, 36, 45, 36, 
-96, 51, 3, -4, 62, -62, -75, -44, 
119, -82, 102, 45, 121, 33, -62, 42, 
59, 1, 90, 48, -21, -74, -82, 62, 
102, 42, 123, -28, 87, 68, 90, 74, 
-60, 27, 81, -74, 14, 42, -20, 78, 
122, 86, 44, 55, -10, -13, 17, -27, 
74, -92, -6, 102, -81, -59, 63, -51, 
-116, -43, -120, -47, 13, 65, 38, -104, 
-82, 8, -89, -26, -112, 10, 15, -83, 
47, 108, -45, 41, -39, -86, 64, 55, 
-83, 40, 28, -46, 125, 40, -26, -102, 
1, -12, -36, -11, -96, -73, 21, 25, 
106, -76, 3, 95, -83, 70, -57, -75, 
72, 72, -90, 117, 52, 8, -119, -119, 
-23, 80, -66, 106, 87, 31, 53, 49, 
-71, 21, 72, 101, 89, 13, 64, -58, 
-84, 75, 85, -100, 26, -76, 5, 121, 
27, -102, -116, 53, 44, -125, -102, -116, 
26, 99, 38, 83, -59, 4, -44, 65, 
-79, 75, -70, -102, 97, 96, 110, -76, 
-62, 50, 41, -25, 6, -93, 99, -118, 
-95, 50, 38, 90, -123, -6, -44, -59, 
-86, 38, -92, 90, 35, -93, 52, 30, 
40, -51, 77, -54, 10, 41, 9, -92, 
-51, 32, 2, 105, -124, -46, -109, 77, 
38, -109, 19, 26, 106, 38, -57, 67, 
-34, -98, -52, 106, 54, 57, 53, 12, 
68, 13, -42, -95, 126, -75, 44, -99, 
106, 19, -42, -79, -111, 35, 104, -59, 
45, 38, 106, 64, -61, -94, -118, 43, 
-104, -96, -94, -118, 40, 0, -94, -118, 
40, 0, -94, -118, 40, 0, -94, -118, 
40, 0, -94, -118, 40, 0, -94, -118, 
92, 80, 1, 69, 20, 80, 1, 69, 
20, 80, 2, -47, 73, 75, 64, 1, 
60, 82, 10, 41, 65, 24, -59, 0, 
38, 77, 20, -72, -94, -128, 0, 56, 
-96, -102, 85, -23, 77, 52, 0, 82, 
82, -26, -110, -128, 22, -110, -118, 40, 
0, -94, -118, 40, 0, -94, -118, 40, 
0, -94, -118, 40, 0, -94, -118, 117, 
0, 0, -46, -28, 82, 81, 76, 5, 
-49, 52, 103, -102, 76, -47, -38, -128, 
28, 6, 41, -11, 24, 60, 83, -59, 
0, 45, 45, 37, 45, 2, 20, 98, 
-99, 76, -91, -90, 3, -24, -92, 25, 
-91, -96, 5, 2, -105, 20, 10, 90, 
0, 76, 82, -118, 59, -45, -128, -55, 
-90, 33, 41, -62, -116, 81, 64, 11, 
74, 41, 41, -44, 12, 80, 120, -89, 
83, 123, 82, -26, -127, 14, -51, 40, 
52, -36, -47, -102, 0, -108, 26, 90, 
-116, 26, 92, -48, 3, -23, 105, -71, 
-91, -90, 2, -125, 75, 72, 41, 104, 
1, -21, 79, 20, -47, 78, 20, 0, 
-22, 81, 72, 41, -62, -127, 14, 29, 
105, -44, -47, 78, -90, 49, -30, -118, 
65, 78, -90, 0, 41, -39, -90, -47, 
-98, 104, 16, -4, -46, -45, 1, -91, 
6, -127, -113, -51, 20, -108, -32, -76, 
12, 122, 14, -11, 106, 46, 122, 85, 
120, -48, -43, -24, 35, -61, 14, 40, 
17, 110, -34, 13, -61, -102, -44, -75, 
-123, 35, 95, -101, -125, 81, 91, 38, 
8, -30, -84, -123, 37, -88, 2, -28, 
73, 25, -57, 83, 93, 6, -100, -21, 
24, 0, 28, -110, 43, -100, -119, 91, 
32, 102, -73, 108, -127, 86, 65, -33, 
20, -40, -50, -122, -37, 47, -106, -9, 
-85, 89, 11, 85, -31, 97, 28, 64, 
1, 81, -53, 62, 27, 110, 106, 70, 
90, 103, -30, -93, 44, 123, -12, -88, 
60, -62, 123, -10, -88, -91, -71, -38, 
-76, 8, -106, 102, -62, -109, 85, -90, 
-72, -37, 24, 85, 56, 53, 17, -103, 
-92, 60, 30, 42, -68, -78, 0, 62, 
98, 51, -46, -128, 38, 46, -93, -26, 
57, 38, -105, 126, 48, -39, -64, 61, 
49, 89, -14, -36, -123, -29, 127, -32, 
41, 97, -72, 105, 88, 12, -12, -19, 
76, 13, 24, 84, -105, 36, 26, -106, 
-30, 79, 46, 60, 117, 52, -111, 0, 
-117, -49, 90, -83, 121, 40, -35, -114, 
-44, 1, 6, 112, 11, 49, -64, -86, 
-109, -35, -88, -32, 28, -43, 123, -69, 
-110, 65, 25, -57, -91, 103, 9, 7, 
86, 108, -45, -80, 23, 36, -112, 55, 
36, -15, 84, 46, 46, -56, -31, 122, 
84, 119, 23, 5, -72, 28, 10, -49, 
-98, 66, 122, 83, -80, -121, -53, 116, 
78, 121, -90, -61, 33, 99, -100, -15, 
-17, 80, -124, 99, -55, -32, 83, -48, 
99, -27, 94, -108, -128, -68, -77, -29, 
-123, 31, -115, 77, -10, -127, -27, -112, 
77, 83, 0, -127, -118, 78, -99, -24, 
2, -63, -72, 0, 98, -86, 75, 62, 
115, -118, 99, -109, -109, -51, 86, -106, 
69, 65, -71, -40, 40, -11, 38, -104, 
14, 119, 36, -46, -17, -64, -28, -32, 
123, -42, 92, -6, -67, -68, 121, 17, 
-74, -10, -10, -84, -101, -99, 66, -30, 
-31, -113, -52, 85, 125, 5, 39, 36, 
-122, 67, -30, 41, 99, 109, 65, 8, 
112, -57, 103, 81, -11, -84, 118, 116, 
3, -109, 86, 46, 127, -42, 96, -114, 
113, -34, -86, -71, 13, -58, 6, 43, 
23, -71, 67, 75, 33, -24, 106, -59, 
-102, -30, 50, 125, 91, -7, 85, 34, 
54, -73, 6, -84, -37, -55, -75, -122, 
126, -23, 60, -5, 80, -124, 104, -85, 
21, -26, -89, 19, 7, 24, 110, 15, 
-83, 52, -29, 104, -59, 51, 104, -58, 
69, 88, -117, 113, 19, -100, 3, -49, 
99, 91, 122, 117, -28, -111, 56, 73, 
-92, -56, 35, -116, -102, -25, -95, -101, 
-53, 35, -95, 30, -122, -92, -102, -7, 
60, -8, -99, 70, 66, 48, 36, 103, 
-81, 53, 73, -40, 71, -94, -63, 38, 
84, 85, -99, -35, 43, -102, -73, -41, 
-20, 10, -125, -10, -123, 25, -20, -39, 
4, 85, -15, -82, -40, 96, 15, 63, 
119, -5, -96, -102, -46, -24, 70, -58, 
114, 41, 55, 85, 59, 123, -24, 46, 
20, -104, -100, 53, 78, 30, -87, 1, 
62, 120, -92, 57, -90, 6, -91, -35, 
76, 3, -75, 48, -100, -28, 80, 90, 
-112, 99, 117, 82, 96, 7, -46, -118, 
118, 51, -51, 38, -38, 98, 24, 70, 
123, 84, 14, -75, 107, 20, -57, 92, 
-43, 32, 40, 72, 56, -86, -46, 14, 
42, -12, -85, -116, -30, -86, 56, -83, 
16, -47, 78, 85, 53, 93, -123, 93, 
113, 80, 58, -118, 25, 68, 29, 40, 
-51, 60, -127, 76, 34, -112, 9, -102, 
70, 57, 20, 19, 77, 39, 52, -18, 
38, 52, -44, 77, 82, -98, -108, -58, 
20, -45, 26, 34, 52, -46, 105, -26, 
-104, 106, 91, 42, -29, 73, -92, 38, 
-126, 105, 42, 110, 43, -119, 77, 52, 
-92, -45, 24, -44, -74, 75, 98, 26, 
-124, -98, 105, -20, 123, 84, 103, -67, 
75, 96, -103, 27, -14, 106, 28, 84, 
-83, 76, -57, 53, -100, -128, 97, 28, 
83, 105, -26, -93, 61, 106, 68, 98, 
-47, 69, 21, -52, 88, 81, 69, 20, 
0, 81, 69, 20, 0, 81, 69, 20, 
0, 81, 69, 20, 0, 81, 69, 20, 
0, 82, -46, 81, 64, 11, 69, 25, 
-92, -96, 2, -105, 20, -108, -22, 0, 
74, 41, 104, 35, 20, 0, -108, 81, 
69, 0, 0, -15, 70, 105, 41, 71, 
38, -128, 10, 13, 5, 113, 73, 64, 
5, 40, -96, 10, 83, -42, -128, 16, 
-46, 81, 69, 0, 20, 81, 69, 0, 
20, 81, 69, 0, 20, 81, 69, 0, 
40, -91, 20, 83, -64, -30, -104, 13, 
61, 105, 41, -58, -101, 64, 8, 105, 
69, 20, 14, -76, 0, -93, -109, 78, 
20, -128, 98, -100, 40, 1, 105, 105, 
41, 104, 16, 82, -127, -102, 74, 81, 
76, 7, 114, 41, 105, 51, 64, -96, 
7, 82, -46, 10, 112, -95, 0, -94, 
-100, 41, 5, 20, -60, 47, 122, 76, 
-46, 83, -88, 0, 20, -32, 105, 40, 
20, 0, -22, 1, -94, -113, -91, 3, 
28, 61, -23, 69, 52, 10, 118, 40, 
16, -76, 1, 75, -51, 20, 12, 80, 
105, 69, 52, 83, -127, -96, 67, -87, 
65, -90, -26, -108, 80, 4, -118, 105, 
-7, -88, -63, -63, -89, 3, -102, 96, 
60, 55, 52, -16, 106, 42, -112, 28, 
-48, 33, -30, -99, -102, -116, 26, 112, 
57, -96, 7, -125, 78, -51, 48, 26, 
92, -45, 24, -6, 76, -46, 102, -116, 
-45, 1, 126, -107, 34, -118, -115, 106, 
64, -36, 80, 49, -29, 4, -44, -93, 
-91, 64, -90, -91, 6, -128, 44, 69, 
-53, 2, 107, 122, -58, -43, 29, 65, 
-56, 39, -7, 86, 37, -72, 86, 96, 
27, -81, 106, -35, -73, -104, 91, -128, 
87, -81, -75, 32, 47, -106, 72, 23, 
3, -81, -87, -86, -58, -25, -26, -30, 
-95, -102, 113, 35, 110, 21, 91, -51, 
25, -21, -51, 80, -115, 104, 110, 24, 
-80, -26, -74, -20, 101, 109, -5, -117, 
30, 43, -103, -74, 98, -20, 0, -23, 
-98, -43, -71, 108, -40, 24, 3, -23, 
77, -127, -47, -3, -88, -78, 12, 26, 
102, -30, -52, 9, 53, 65, 92, 47, 
-54, -65, -115, 75, 15, -104, 91, 36, 
112, 58, 99, -67, 72, -51, 17, 33, 
69, -55, 53, 22, -32, 114, 92, 26, 
97, -28, -18, 110, -35, -86, 9, 37, 
43, 30, -30, 7, -75, 32, 38, 121, 
-110, 8, -14, 72, 31, 90, -25, -18, 
-11, 61, -13, 20, 3, -89, 74, 75, 
-85, -105, 118, 57, 59, -67, 7, -91, 
100, -53, -72, 72, 75, -111, -98, -12, 
-48, 26, 17, -36, 25, 27, 25, -5, 
-75, -85, 98, 64, 96, 73, -17, 92, 
-68, 83, 97, -72, 60, 119, -83, -101, 
57, 73, -63, 4, -29, -67, 48, 58, 
67, 112, 21, 9, -51, 101, 94, 93, 
114, 88, -10, -19, 80, -35, 94, -128, 
-96, 3, 88, -9, -105, -95, -122, 1, 
-26, -124, -128, -114, -22, -19, -28, -104, 
-13, -57, 106, -82, 29, -113, 36, -44, 
97, -73, 49, 36, -11, -87, 6, 42, 
-124, 12, 75, 113, 76, 98, 20, 96, 
114, 125, 105, 93, -16, 48, 56, -86, 
-105, 115, 20, -121, -27, -5, -58, -109, 
-48, 7, -103, 70, -19, -101, -78, -34, 
-107, 44, 106, 115, -100, 28, 87, 41, 
60, 102, 55, 14, 88, -122, 39, -109, 
-98, 77, 77, 107, -85, 92, 90, -65, 
18, -17, 78, -22, -4, -118, -114, 113, 
-99, 104, -54, -113, 122, -126, 89, 21, 
57, 99, 84, -95, -41, 109, 110, 62, 
82, -62, 41, 61, 24, -16, 126, -122, 
-88, -22, 26, -112, -38, 82, 6, 14, 
-25, -72, 61, 42, -82, -124, 55, 83, 
-42, -102, 34, 98, -73, 3, 127, 118, 
61, -85, -99, -110, 89, -89, 125, -46, 
-56, -50, 125, -51, 74, 98, -111, -40, 
-106, -22, 79, 83, 79, 16, -86, -116, 
-79, -88, 109, -79, -111, 34, 102, -90, 
-14, -5, -26, -102, 100, 85, -5, -94, 
-93, 51, 55, 60, 82, 2, -99, -41, 
19, 48, 7, -96, -86, -124, -15, 86, 
103, 45, 51, 18, -40, 0, 112, 49, 
85, 93, 72, -17, -111, 80, -54, 34, 
-55, 45, -109, 93, 95, -121, 37, -45, 
-31, -73, -106, -54, -14, 34, -47, -22, 
8, 97, -102, 98, 57, -124, 117, 70, 
95, -93, 96, -97, 106, -27, -10, -58, 
87, 33, -56, 62, -124, 117, -83, 107, 
118, 2, 62, -67, -86, 94, -125, 74, 
-28, -16, -93, 38, -5, 121, -79, -26, 
68, -59, 24, -114, -121, 29, -59, 78, 
85, 86, 50, 59, 98, -98, 93, 36, 
72, -103, 122, -7, 99, 119, -71, -86, 
119, -77, -20, 66, -125, -87, 28, -42, 
-53, 98, 10, 77, 51, 28, -128, 127, 
26, 102, -9, -11, 20, -51, -91, -122, 
105, -103, 35, -73, 21, 35, 46, 35, 
-28, -4, -65, -99, 92, -114, 98, -72, 
-51, 101, -59, 41, 70, -36, -89, -97, 
67, -51, 92, 91, -108, -109, -17, 40, 
67, -22, -93, -118, -92, 35, 82, 13, 
66, 75, 119, 15, 27, -112, 107, 110, 
-45, -60, -96, -128, 39, -116, -1, 0, 
-68, -75, -56, 51, 50, -100, -125, -111, 
78, -118, -32, -87, -28, -102, -91, 38, 
-128, -12, -117, 125, 70, -38, -32, 13, 
-110, -81, 61, -119, -63, -85, -127, -13, 
-46, -68, -22, 27, -96, 107, 66, 29, 
82, -30, 12, 121, 115, 48, 30, -124, 
-28, 85, -86, -99, -59, 99, -74, 6, 
-116, -4, -43, -51, 91, 120, -115, -73, 
5, -99, 21, -121, -9, -105, -113, -46, 
-76, 83, 92, -78, 111, -7, 104, -61, 
-22, -90, -83, 73, 48, 54, 71, 74, 
66, 42, 8, 110, 35, -102, 48, -15, 
-72, 101, 61, -59, 72, 92, 122, -43, 
45, 118, 16, -29, -46, -93, 99, 74, 
91, -118, -119, -101, -42, -76, 64, 71, 
41, -86, -113, -21, 83, 72, 114, 122, 
-44, 45, 90, -95, -94, 6, 25, -88, 
92, 10, -80, -43, 90, 70, -95, -116, 
-128, -11, -90, -75, 56, -45, 42, 64, 
97, -90, -46, -67, 51, -91, 77, -60, 
59, 56, -90, -110, 8, -92, -51, 33, 
52, -18, 3, 24, 84, 102, -92, -50, 
105, -124, 84, -80, -72, -54, 105, -89, 
26, 97, -92, 2, 26, -115, -115, 60, 
-44, 109, 82, -40, -120, -51, 48, -45, 
-113, 90, 105, -92, -64, 105, -90, -111, 
78, 34, -102, 106, 24, -56, -51, 51, 
-67, 61, -87, -75, 32, 97, -47, 69, 
21, -52, 80, 81, 69, 20, 0, 81, 
69, 20, 0, 81, 69, 20, 0, 81, 
69, 20, 0, 81, 69, 20, 0, 82, 
-30, -110, -118, 0, 40, -94, -118, 0, 
117, 37, 20, 80, 1, 69, 20, -99, 
-24, 1, 104, -91, -57, 20, 96, -48, 
3, 105, 105, 105, 40, 1, -64, -28, 
98, -102, 120, 52, -108, -71, -96, 2, 
-110, -118, 40, 0, -94, -118, 40, 0, 
-94, -118, 40, 0, -94, -118, 92, 80, 
2, 81, 75, 69, 0, 40, 28, -45, 
-59, 52, 116, -89, 10, 96, 20, -104, 
-89, 82, 80, 3, 113, 64, 20, -22, 
40, 0, -91, 20, -126, -99, 64, 0, 
-91, -94, -109, 52, 8, 90, 40, -94, 
-128, 10, 120, -90, -46, -114, 41, -128, 
-22, 118, 105, -128, -46, -26, -128, 31, 
-102, 57, -92, 6, -116, -45, 1, -62, 
-108, 26, 104, 52, 110, -96, 7, -26, 
-109, 52, -103, -91, 6, -128, 20, 83, 
-123, 52, 82, -109, 64, -121, -125, 78, 
6, -104, -76, -16, 104, 1, -44, -62, 
-58, -108, -100, -46, 30, 104, 1, 84, 
-46, -26, -103, -97, 106, 112, -96, 99, 
-59, 40, 52, -108, -96, 80, 34, 64, 
115, 64, 56, -90, -118, 113, -90, 3, 
-125, 82, -122, -26, -93, 6, -108, 26, 
0, -99, 91, 52, -20, -44, 32, -26, 
-100, 24, -48, 4, -64, -46, -44, 106, 
115, 78, -50, 69, 2, 31, -102, 51, 
77, -51, 2, -104, -55, 5, 57, 77, 
48, 82, -125, -125, 64, -55, 69, 60, 
53, 70, 13, 57, 113, 76, 11, -74, 
-20, 20, 22, 61, 123, 85, -79, 114, 
74, -128, 13, 103, -57, -99, -75, 50, 
19, -46, -127, 22, 124, -29, -21, 82, 
32, 36, -11, -26, -94, 68, 27, -78, 
106, -28, 34, 48, 65, 32, -100, 83, 
2, -3, -94, 5, 1, -114, 115, -23, 
91, 54, -50, 8, -28, 98, -79, 18, 
70, 102, 1, 87, 21, -79, 99, 3, 
-77, 2, -64, -3, 13, 0, 105, 91, 
-88, 102, 24, 25, -49, 122, -44, -119, 
60, -65, -67, -41, 28, 84, 48, -86, 
-37, -81, 35, -81, 113, 68, -9, -47, 
-58, -92, -25, -112, 63, 42, 67, 11, 
-119, -107, 23, -75, 98, -33, 94, -17, 
-31, 57, -57, 81, 69, -51, -24, 102, 
-36, 14, -20, 117, 53, -117, 62, -94, 
3, 57, -58, 15, 106, 0, -102, 107, 
-99, -115, -110, 7, 78, -75, -109, 115, 
119, -70, 83, -12, -90, -67, -45, 48, 
44, 121, 38, -88, 52, -124, -79, -11, 
-90, 35, 66, -38, 66, -14, 112, 127, 
10, -36, 73, 68, 81, -128, 79, 53, 
-119, 105, -74, 36, 12, -64, 103, -34, 
-98, -9, 5, -28, -32, -48, 5, -69, 
-101, -84, -100, 3, -51, 83, 36, -79, 
-55, 57, -91, -32, -45, 64, 0, 96, 
113, -38, -104, 14, 30, -108, 6, -38, 
121, -87, -110, 31, -108, 103, -83, 56, 
-94, -82, 115, -127, -3, 40, -72, 16, 
55, -52, 59, -42, 117, -52, -125, 127, 
-82, 58, 15, 74, -69, 113, 117, 18, 
-93, 44, 103, 45, -45, 34, -80, -89, 
-100, 32, 103, 60, -6, 123, -102, -119, 
49, -107, -11, 13, -52, -21, -49, 65, 
84, 36, 59, 23, -89, 90, 116, -109, 
-76, -113, -110, 121, -86, -13, 54, -18, 
-11, 3, 33, 121, -69, 83, 98, -106, 
69, 124, -95, 35, -38, -94, 39, 45, 
82, -87, 32, 112, 49, 64, 23, -106, 
-16, -123, -7, -41, -97, 106, -120, -52, 
95, -109, 85, -55, 102, -21, 65, 36, 
83, -72, -119, -9, -125, 77, 121, 20, 
2, 115, 85, -103, -104, 12, -32, -118, 
-119, -104, -98, 9, -92, 4, -110, 31, 
-109, -21, 85, -119, -30, -90, 121, 20, 
-89, 94, 49, 85, -53, 14, -71, -30, 
-92, -95, 20, 124, -43, -95, 15, 8, 
-58, -88, 33, -36, 125, -13, 87, -127, 
-60, 89, 61, 77, 49, 19, -63, 117, 
-78, 18, 51, -13, 19, 85, 39, -112, 
-74, 78, 122, -98, -12, 96, 100, -116, 
-12, -88, -26, 35, 32, 83, -24, 2, 
44, -52, -128, 119, 20, 51, -122, 57, 
28, 84, 36, -48, 14, 41, 1, 48, 
-64, -26, -99, 81, 6, 7, -67, 60, 
17, -21, 76, 7, -119, 28, 12, 6, 
32, 83, -61, -109, -33, -102, -117, 20, 
-15, -58, 40, 17, 42, -54, -53, -34, 
-84, 45, -55, -64, -51, 83, -51, 59, 
38, -88, 13, 4, -72, -25, -118, -77, 
28, -28, -98, 77, 100, -122, 92, 113, 
-99, -43, 34, 74, 65, -21, 64, 29, 
-98, -125, 124, 22, 83, 3, -65, -54, 
-1, 0, 119, 61, -115, 110, -56, -27, 
95, -38, -68, -10, 43, -106, 70, 86, 
83, -54, -100, -41, 109, 111, 114, 47, 
44, -29, -107, 126, -15, 92, -102, -23, 
-95, 43, -24, -60, -53, 94, 97, -11, 
-88, -34, 67, -40, -45, 21, -77, -42, 
-125, 93, 54, 16, -123, -87, -123, -87, 
91, -128, 106, 45, -34, -76, 48, 17, 
-86, 9, 6, 122, 84, -20, 69, 66, 
-28, 118, -90, 81, 89, -119, 28, 83, 
77, 61, -51, 50, -91, -128, -45, -17, 
81, -111, 82, 53, 48, -125, 82, -60, 
48, -45, 77, 56, -45, 13, 32, 18, 
-110, -126, 105, -92, -46, 0, 53, 27, 
82, -109, 77, 52, 8, 97, -88, -38, 
-92, 61, 42, 34, 121, -87, 6, 48, 
-11, -93, 20, -92, -118, 66, 105, 0, 
-42, 21, 25, -30, -98, 77, 49, -86, 
88, -56, -51, 38, 41, -58, -101, -102, 
-112, 48, -88, -94, -118, -27, 40, 40, 
-94, -118, 0, 40, -94, -118, 0, 40, 
-94, -118, 0, 40, -94, -118, 0, 40, 
-94, -118, 0, 40, -94, -118, 0, 40, 
-94, -118, 0, 40, -89, 99, 52, -36, 
80, 1, 75, 69, 47, 106, 0, 1, 
-63, -91, 35, 52, -38, 55, 26, 0, 
83, 73, 73, -100, -47, 64, 5, 20, 
81, 64, 5, 20, 81, 64, 5, 20, 
81, 64, 5, 20, 81, 64, 5, 45, 
2, -108, -118, 0, 74, 80, 41, 41, 
65, -96, 7, -118, 90, 104, 52, -71, 
-90, 1, 69, 20, 80, 1, 69, 20, 
80, 2, -118, 59, -47, 69, 0, 45, 
45, 37, 25, -96, 5, -94, -118, 40, 
16, 82, -46, 81, 76, 5, -89, 3, 
77, -93, 52, 0, -6, 90, 104, 52, 
-76, 0, -20, 81, -59, 37, 20, 0, 
-16, 69, 20, -64, 105, -64, -48, 3, 
-15, 75, 76, -51, 46, 105, -128, -20, 
-111, 75, -69, -102, 78, -39, -92, 20, 
1, 38, 69, 0, -26, -93, -91, 20, 
0, -14, 125, -88, 94, 41, -96, -26, 
-108, 30, 40, 17, 40, 52, -15, 80, 
-125, 82, 45, 0, 72, 58, 82, -45, 
65, -59, 46, 105, -128, 82, 82, 82, 
-48, 3, -87, 115, -17, 77, 6, -106, 
-128, 36, 86, -26, -98, 14, 106, 16, 
105, -30, -128, 36, 6, -98, -68, -45, 
0, -30, -92, 3, 20, 0, -76, -76, 
-108, -103, -90, 50, 77, -44, -11, 56, 
57, -88, 115, 64, 122, 46, 5, -11, 
97, -76, 125, 106, 68, 99, -100, -43, 
52, -109, -96, 38, -83, -57, -50, 41, 
-127, 106, 50, 73, -55, -51, 89, -119, 
-114, 125, -86, 24, -127, 96, 2, -87, 
38, -76, 45, -19, -15, -53, -111, -20, 
41, -127, 110, -39, -120, -63, -58, 79, 
-75, 106, -63, 120, 98, 32, -98, -35, 
-85, 40, -50, -111, 14, 8, -56, -86, 
-78, -22, 4, -4, -93, -87, -17, 72, 
14, -110, 77, 84, 121, 125, 121, -23, 
84, 46, 53, 21, 42, 70, 73, 39, 
-83, 97, 73, 114, 122, -125, 80, -7, 
-116, -57, 44, 122, -48, 6, -124, -73, 
-121, 97, 11, -46, -78, -82, 39, 46, 
-39, -49, -27, 78, 118, 45, -64, -32, 
85, 105, 6, 51, -51, 49, 14, 50, 
23, -32, 28, 83, -30, 80, -89, 123, 
114, 123, 10, -84, 50, 5, 75, 17, 
57, -58, 105, 12, -75, -71, -100, -28, 
-26, -91, -115, 78, -32, 106, 36, 35, 
24, -17, 83, -57, -126, 122, -45, -72, 
-117, 40, -99, -15, -51, 75, -27, -29, 
-96, -26, -102, -81, -76, 82, 25, -61, 
-99, -85, -42, -117, -127, 41, 125, -93, 
-33, -65, -75, 99, 106, 90, -126, -56, 
-34, 68, 77, -33, -106, -51, 77, -84, 
-34, -101, 91, 113, 4, 124, -56, -3, 
113, 88, 44, 80, 1, 28, 104, 90, 
86, -11, 61, 13, 75, 99, 46, 12, 
-123, -38, 27, 36, -114, -75, -101, 41, 
-110, -30, 79, 41, 20, -126, 14, 14, 
123, 86, -108, 16, 8, 35, -61, 55, 
-50, 122, -102, -49, -43, 47, 99, -125, 
-52, 72, 72, -13, 95, -17, 17, -38, 
-92, 10, 87, 10, 33, 102, -113, 112, 
99, -36, -118, -87, 46, 74, -5, 84, 
12, -7, 108, -26, -92, 102, 44, -72, 
-87, -72, -58, 46, 55, 84, -64, -28, 
113, 81, 113, -100, 10, 122, 22, 36, 
109, 28, 122, -45, 2, 80, -93, 28, 
-46, -32, 118, 20, -48, 73, -89, 103, 
-38, -128, 12, 84, 109, 26, -13, -14, 
-118, -106, -111, -70, 80, 5, 95, 41, 
10, 57, 42, 56, 60, 123, 85, 87, 
65, -38, -83, -56, -37, 16, -5, -102, 
-88, 91, 45, 80, 49, 2, -19, -26, 
-97, -26, 26, 118, -62, 49, -111, -41, 
-102, 10, -125, -38, -102, 16, -17, 52, 
1, -57, 38, -96, 98, 73, -55, -89, 
-68, 76, -100, -11, 21, 9, -21, 76, 
5, 38, -110, -118, 40, 1, 105, 65, 
-88, -14, 105, -61, 57, -28, 80, 4, 
-54, -58, -92, 87, 7, -83, 64, 41, 
115, 76, 11, 27, -121, -83, 58, -96, 
65, -97, -91, 92, -120, 13, -67, 41, 
-95, 17, 3, -125, 82, 47, -87, 20, 
-39, 118, -85, 14, 122, -48, -84, 58, 
102, -104, 22, 1, -7, 114, 43, -93, 
-47, -75, -72, 96, -123, 96, -97, 43, 
-114, -115, -38, -71, -91, -58, 121, -89, 
-17, 3, -96, -85, -116, -100, 93, -48, 
-114, -15, 47, 45, -26, 57, -122, 85, 
96, 123, 3, 83, 6, -9, -82, 6, 
43, -89, -115, -125, 41, 32, -5, 86, 
-43, -74, -79, 56, 64, 28, 7, -9, 
61, 107, -90, 53, -45, -36, 44, 116, 
103, -102, -119, -16, 13, 82, -125, 84, 
-114, 67, -122, -54, 31, 115, 86, 60, 
-40, -92, -5, -78, 3, -8, -42, -100, 
-23, -20, 33, -52, 106, 6, 61, 105, 
73, -55, -56, 97, -113, -83, 71, 35, 
5, 28, -80, -25, -34, -87, 52, -58, 
-122, 55, 90, 105, -91, 46, -97, -33, 
95, -50, -93, 105, -94, 29, 93, 127, 
58, 122, 12, 13, 20, -122, 68, -21, 
-72, 26, 97, -99, 7, 122, -121, 97, 
88, 13, 48, -118, 113, 57, 52, -46, 
106, 64, -115, -123, 70, -58, -92, 106, 
-124, -13, 72, 4, -51, 6, -102, 104, 
38, -107, -60, 49, -37, 21, 30, -20, 
-45, -101, -102, 96, 21, 32, 33, -11, 
-92, 39, -118, 83, 77, -92, -64, 67, 
77, 52, -22, 109, 75, 24, -58, -90, 
-45, -50, 105, -76, -128, -63, -94, -118, 
43, -108, -96, -94, -118, 40, 0, -94, 
-118, 40, 0, -94, -118, 40, 0, -94, 
-118, 40, 0, -94, -118, 40, 0, -94, 
-118, 40, 0, -94, -118, 40, 1, 65, 
-59, 46, 115, 77, -94, -128, 22, -116, 
-46, 81, 64, 5, 20, 81, 64, 5, 
20, 81, 64, 5, 20, 81, 64, 5, 
20, 81, 64, 5, 20, 81, 64, 5, 
20, 81, 64, 10, 41, 115, 77, -91, 
-51, 0, 20, -72, -30, -128, 51, 78, 
